nohup: ignoring input
2026-05-11 13:12:02 | INFO | Device: cuda | Dtype: torch.bfloat16
2026-05-11 13:12:02 | INFO | Patched torch.utils.checkpoint.checkpoint (use_reentrant=False default)
Epoch 6/20 [Train]:  73%|███████▎  | 570/784 [2:21:32<1:00:09, 16.87s/it, loss=0.0544]
Epoch 6/20 [Train]:  73%|███████▎  | 570/784 [2:21:49<1:00:09, 16.87s/it, loss=0.0704]
Epoch 6/20 [Train]:  73%|███████▎  | 571/784 [2:21:49<1:00:12, 16.96s/it, loss=0.0704]
Epoch 6/20 [Train]:  73%|███████▎  | 571/784 [2:22:03<1:00:12, 16.96s/it, loss=0.0926]
Epoch 6/20 [Train]:  73%|███████▎  | 572/784 [2:22:03<57:13, 16.20s/it, loss=0.0926]  
Epoch 6/20 [Train]:  73%|███████▎  | 572/784 [2:22:20<57:13, 16.20s/it, loss=0.0395]
Epoch 6/20 [Train]:  73%|███████▎  | 573/784 [2:22:20<57:49, 16.44s/it, loss=0.0395]
Epoch 6/20 [Train]:  73%|███████▎  | 573/784 [2:22:37<57:49, 16.44s/it, loss=0.1602]
Epoch 6/20 [Train]:  73%|███████▎  | 574/784 [2:22:37<58:14, 16.64s/it, loss=0.1602]
Epoch 6/20 [Train]:  73%|███████▎  | 574/784 [2:22:54<58:14, 16.64s/it, loss=0.1718]
Epoch 6/20 [Train]:  73%|███████▎  | 575/784 [2:22:54<58:17, 16.74s/it, loss=0.1718]
Epoch 6/20 [Train]:  73%|███████▎  | 575/784 [2:23:12<58:17, 16.74s/it, loss=0.0756]
Epoch 6/20 [Train]:  73%|███████▎  | 576/784 [2:23:12<58:35, 16.90s/it, loss=0.0756]
Epoch 6/20 [Train]:  73%|███████▎  | 576/784 [2:23:29<58:35, 16.90s/it, loss=0.0733]
Epoch 6/20 [Train]:  74%|███████▎  | 577/784 [2:23:29<58:28, 16.95s/it, loss=0.0733]
Epoch 6/20 [Train]:  74%|███████▎  | 577/784 [2:23:46<58:28, 16.95s/it, loss=0.0481]
Epoch 6/20 [Train]:  74%|███████▎  | 578/784 [2:23:46<58:24, 17.01s/it, loss=0.0481]
Epoch 6/20 [Train]:  74%|███████▎  | 578/784 [2:23:59<58:24, 17.01s/it, loss=0.1992]
Epoch 6/20 [Train]:  74%|███████▍  | 579/784 [2:23:59<53:42, 15.72s/it, loss=0.1992]
Epoch 6/20 [Train]:  74%|███████▍  | 579/784 [2:24:13<53:42, 15.72s/it, loss=0.1009]
Epoch 6/20 [Train]:  74%|███████▍  | 580/784 [2:24:13<51:56, 15.28s/it, loss=0.1009]
Epoch 6/20 [Train]:  74%|███████▍  | 580/784 [2:24:27<51:56, 15.28s/it, loss=0.1460]
Epoch 6/20 [Train]:  74%|███████▍  | 581/784 [2:24:27<50:39, 14.97s/it, loss=0.1460]
Epoch 6/20 [Train]:  74%|███████▍  | 581/784 [2:24:44<50:39, 14.97s/it, loss=0.0712]
Epoch 6/20 [Train]:  74%|███████▍  | 582/784 [2:24:44<52:43, 15.66s/it, loss=0.0712]
Epoch 6/20 [Train]:  74%|███████▍  | 582/784 [2:24:57<52:43, 15.66s/it, loss=0.0356]
Epoch 6/20 [Train]:  74%|███████▍  | 583/784 [2:24:57<49:38, 14.82s/it, loss=0.0356]
Epoch 6/20 [Train]:  74%|███████▍  | 583/784 [2:25:10<49:38, 14.82s/it, loss=0.1654]
Epoch 6/20 [Train]:  74%|███████▍  | 584/784 [2:25:10<47:18, 14.19s/it, loss=0.1654]
Epoch 6/20 [Train]:  74%|███████▍  | 584/784 [2:25:27<47:18, 14.19s/it, loss=0.1403]
Epoch 6/20 [Train]:  75%|███████▍  | 585/784 [2:25:27<49:58, 15.07s/it, loss=0.1403]
Epoch 6/20 [Train]:  75%|███████▍  | 585/784 [2:25:40<49:58, 15.07s/it, loss=0.1282]
Epoch 6/20 [Train]:  75%|███████▍  | 586/784 [2:25:40<47:28, 14.38s/it, loss=0.1282]
Epoch 6/20 [Train]:  75%|███████▍  | 586/784 [2:25:57<47:28, 14.38s/it, loss=0.1441]
Epoch 6/20 [Train]:  75%|███████▍  | 587/784 [2:25:57<50:07, 15.27s/it, loss=0.1441]
Epoch 6/20 [Train]:  75%|███████▍  | 587/784 [2:26:13<50:07, 15.27s/it, loss=0.0906]
Epoch 6/20 [Train]:  75%|███████▌  | 588/784 [2:26:13<50:18, 15.40s/it, loss=0.0906]
Epoch 6/20 [Train]:  75%|███████▌  | 588/784 [2:26:30<50:18, 15.40s/it, loss=0.1504]
Epoch 6/20 [Train]:  75%|███████▌  | 589/784 [2:26:30<51:57, 15.99s/it, loss=0.1504]
Epoch 6/20 [Train]:  75%|███████▌  | 589/784 [2:26:44<51:57, 15.99s/it, loss=0.0774]
Epoch 6/20 [Train]:  75%|███████▌  | 590/784 [2:26:44<49:46, 15.40s/it, loss=0.0774]
Epoch 6/20 [Train]:  75%|███████▌  | 590/784 [2:27:01<49:46, 15.40s/it, loss=0.0948]
Epoch 6/20 [Train]:  75%|███████▌  | 591/784 [2:27:01<51:13, 15.92s/it, loss=0.0948]
Epoch 6/20 [Train]:  75%|███████▌  | 591/784 [2:27:17<51:13, 15.92s/it, loss=0.0862]
Epoch 6/20 [Train]:  76%|███████▌  | 592/784 [2:27:17<50:56, 15.92s/it, loss=0.0862]
Epoch 6/20 [Train]:  76%|███████▌  | 592/784 [2:27:34<50:56, 15.92s/it, loss=0.1355]
Epoch 6/20 [Train]:  76%|███████▌  | 593/784 [2:27:34<51:51, 16.29s/it, loss=0.1355]
Epoch 6/20 [Train]:  76%|███████▌  | 593/784 [2:27:52<51:51, 16.29s/it, loss=0.0414]
Epoch 6/20 [Train]:  76%|███████▌  | 594/784 [2:27:52<52:28, 16.57s/it, loss=0.0414]
Epoch 6/20 [Train]:  76%|███████▌  | 594/784 [2:28:09<52:28, 16.57s/it, loss=0.1165]
Epoch 6/20 [Train]:  76%|███████▌  | 595/784 [2:28:09<52:43, 16.74s/it, loss=0.1165]
Epoch 6/20 [Train]:  76%|███████▌  | 595/784 [2:28:26<52:43, 16.74s/it, loss=0.1229]
Epoch 6/20 [Train]:  76%|███████▌  | 596/784 [2:28:26<52:56, 16.90s/it, loss=0.1229]
Epoch 6/20 [Train]:  76%|███████▌  | 596/784 [2:28:39<52:56, 16.90s/it, loss=0.0761]
Epoch 6/20 [Train]:  76%|███████▌  | 597/784 [2:28:39<49:02, 15.74s/it, loss=0.0761]
Epoch 6/20 [Train]:  76%|███████▌  | 597/784 [2:28:57<49:02, 15.74s/it, loss=0.1285]
Epoch 6/20 [Train]:  76%|███████▋  | 598/784 [2:28:57<50:24, 16.26s/it, loss=0.1285]
Epoch 6/20 [Train]:  76%|███████▋  | 598/784 [2:29:12<50:24, 16.26s/it, loss=0.1118]
Epoch 6/20 [Train]:  76%|███████▋  | 599/784 [2:29:12<49:36, 16.09s/it, loss=0.1118]
Epoch 6/20 [Train]:  76%|███████▋  | 599/784 [2:29:29<49:36, 16.09s/it, loss=0.0437]
Epoch 6/20 [Train]:  77%|███████▋  | 600/784 [2:29:29<50:17, 16.40s/it, loss=0.0437]
Epoch 6/20 [Train]:  77%|███████▋  | 600/784 [2:29:45<50:17, 16.40s/it, loss=0.0471]
Epoch 6/20 [Train]:  77%|███████▋  | 601/784 [2:29:45<49:20, 16.18s/it, loss=0.0471]
Epoch 6/20 [Train]:  77%|███████▋  | 601/784 [2:30:02<49:20, 16.18s/it, loss=0.0404]
Epoch 6/20 [Train]:  77%|███████▋  | 602/784 [2:30:02<49:57, 16.47s/it, loss=0.0404]
Epoch 6/20 [Train]:  77%|███████▋  | 602/784 [2:30:19<49:57, 16.47s/it, loss=0.1377]
Epoch 6/20 [Train]:  77%|███████▋  | 603/784 [2:30:19<50:17, 16.67s/it, loss=0.1377]
Epoch 6/20 [Train]:  77%|███████▋  | 603/784 [2:30:36<50:17, 16.67s/it, loss=0.0888]
Epoch 6/20 [Train]:  77%|███████▋  | 604/784 [2:30:36<50:22, 16.79s/it, loss=0.0888]
Epoch 6/20 [Train]:  77%|███████▋  | 604/784 [2:30:54<50:22, 16.79s/it, loss=0.2940]
Epoch 6/20 [Train]:  77%|███████▋  | 605/784 [2:30:54<50:21, 16.88s/it, loss=0.2940]
Epoch 6/20 [Train]:  77%|███████▋  | 605/784 [2:31:09<50:21, 16.88s/it, loss=0.0599]
Epoch 6/20 [Train]:  77%|███████▋  | 606/784 [2:31:09<49:01, 16.53s/it, loss=0.0599]
Epoch 6/20 [Train]:  77%|███████▋  | 606/784 [2:31:26<49:01, 16.53s/it, loss=0.0887]
Epoch 6/20 [Train]:  77%|███████▋  | 607/784 [2:31:26<49:14, 16.69s/it, loss=0.0887]
Epoch 6/20 [Train]:  77%|███████▋  | 607/784 [2:31:44<49:14, 16.69s/it, loss=0.1200]
Epoch 6/20 [Train]:  78%|███████▊  | 608/784 [2:31:44<49:41, 16.94s/it, loss=0.1200]
Epoch 6/20 [Train]:  78%|███████▊  | 608/784 [2:32:01<49:41, 16.94s/it, loss=0.1187]
Epoch 6/20 [Train]:  78%|███████▊  | 609/784 [2:32:01<49:35, 17.01s/it, loss=0.1187]
Epoch 6/20 [Train]:  78%|███████▊  | 609/784 [2:32:18<49:35, 17.01s/it, loss=0.0677]
Epoch 6/20 [Train]:  78%|███████▊  | 610/784 [2:32:18<49:21, 17.02s/it, loss=0.0677]
Epoch 6/20 [Train]:  78%|███████▊  | 610/784 [2:32:34<49:21, 17.02s/it, loss=0.0646]
Epoch 6/20 [Train]:  78%|███████▊  | 611/784 [2:32:34<47:47, 16.58s/it, loss=0.0646]
Epoch 6/20 [Train]:  78%|███████▊  | 611/784 [2:32:51<47:47, 16.58s/it, loss=0.1019]
Epoch 6/20 [Train]:  78%|███████▊  | 612/784 [2:32:51<48:11, 16.81s/it, loss=0.1019]
Epoch 6/20 [Train]:  78%|███████▊  | 612/784 [2:33:08<48:11, 16.81s/it, loss=0.1045]
Epoch 6/20 [Train]:  78%|███████▊  | 613/784 [2:33:08<48:21, 16.97s/it, loss=0.1045]
Epoch 6/20 [Train]:  78%|███████▊  | 613/784 [2:33:25<48:21, 16.97s/it, loss=0.0404]
Epoch 6/20 [Train]:  78%|███████▊  | 614/784 [2:33:25<48:09, 17.00s/it, loss=0.0404]
Epoch 6/20 [Train]:  78%|███████▊  | 614/784 [2:33:41<48:09, 17.00s/it, loss=0.0562]
Epoch 6/20 [Train]:  78%|███████▊  | 615/784 [2:33:41<46:47, 16.61s/it, loss=0.0562]
Epoch 6/20 [Train]:  78%|███████▊  | 615/784 [2:33:57<46:47, 16.61s/it, loss=0.1178]
Epoch 6/20 [Train]:  79%|███████▊  | 616/784 [2:33:57<45:42, 16.32s/it, loss=0.1178]
Epoch 6/20 [Train]:  79%|███████▊  | 616/784 [2:34:12<45:42, 16.32s/it, loss=0.0589]
Epoch 6/20 [Train]:  79%|███████▊  | 617/784 [2:34:12<44:47, 16.09s/it, loss=0.0589]
Epoch 6/20 [Train]:  79%|███████▊  | 617/784 [2:34:29<44:47, 16.09s/it, loss=0.0843]
Epoch 6/20 [Train]:  79%|███████▉  | 618/784 [2:34:29<45:22, 16.40s/it, loss=0.0843]
Epoch 6/20 [Train]:  79%|███████▉  | 618/784 [2:34:45<45:22, 16.40s/it, loss=0.1435]
Epoch 6/20 [Train]:  79%|███████▉  | 619/784 [2:34:45<44:32, 16.20s/it, loss=0.1435]
Epoch 6/20 [Train]:  79%|███████▉  | 619/784 [2:35:02<44:32, 16.20s/it, loss=0.1177]
Epoch 6/20 [Train]:  79%|███████▉  | 620/784 [2:35:02<45:03, 16.49s/it, loss=0.1177]
Epoch 6/20 [Train]:  79%|███████▉  | 620/784 [2:35:19<45:03, 16.49s/it, loss=0.0427]
Epoch 6/20 [Train]:  79%|███████▉  | 621/784 [2:35:19<45:22, 16.70s/it, loss=0.0427]
Epoch 6/20 [Train]:  79%|███████▉  | 621/784 [2:35:37<45:22, 16.70s/it, loss=0.0981]
Epoch 6/20 [Train]:  79%|███████▉  | 622/784 [2:35:37<45:28, 16.84s/it, loss=0.0981]
Epoch 6/20 [Train]:  79%|███████▉  | 622/784 [2:35:54<45:28, 16.84s/it, loss=0.1092]
Epoch 6/20 [Train]:  79%|███████▉  | 623/784 [2:35:54<45:30, 16.96s/it, loss=0.1092]
Epoch 6/20 [Train]:  79%|███████▉  | 623/784 [2:36:07<45:30, 16.96s/it, loss=0.1392]
Epoch 6/20 [Train]:  80%|███████▉  | 624/784 [2:36:07<41:49, 15.68s/it, loss=0.1392]
Epoch 6/20 [Train]:  80%|███████▉  | 624/784 [2:36:24<41:49, 15.68s/it, loss=0.1572]
Epoch 6/20 [Train]:  80%|███████▉  | 625/784 [2:36:24<42:47, 16.15s/it, loss=0.1572]
Epoch 6/20 [Train]:  80%|███████▉  | 625/784 [2:36:41<42:47, 16.15s/it, loss=0.0814]
Epoch 6/20 [Train]:  80%|███████▉  | 626/784 [2:36:41<43:19, 16.45s/it, loss=0.0814]
Epoch 6/20 [Train]:  80%|███████▉  | 626/784 [2:36:58<43:19, 16.45s/it, loss=0.0742]
Epoch 6/20 [Train]:  80%|███████▉  | 627/784 [2:36:58<43:45, 16.72s/it, loss=0.0742]
Epoch 6/20 [Train]:  80%|███████▉  | 627/784 [2:37:16<43:45, 16.72s/it, loss=0.0986]
Epoch 6/20 [Train]:  80%|████████  | 628/784 [2:37:16<43:57, 16.91s/it, loss=0.0986]
Epoch 6/20 [Train]:  80%|████████  | 628/784 [2:37:33<43:57, 16.91s/it, loss=0.1142]
Epoch 6/20 [Train]:  80%|████████  | 629/784 [2:37:33<43:50, 16.97s/it, loss=0.1142]
Epoch 6/20 [Train]:  80%|████████  | 629/784 [2:37:45<43:50, 16.97s/it, loss=0.1827]
Epoch 6/20 [Train]:  80%|████████  | 630/784 [2:37:45<40:13, 15.67s/it, loss=0.1827]
Epoch 6/20 [Train]:  80%|████████  | 630/784 [2:37:58<40:13, 15.67s/it, loss=0.0556]
Epoch 6/20 [Train]:  80%|████████  | 631/784 [2:37:58<37:49, 14.83s/it, loss=0.0556]
Epoch 6/20 [Train]:  80%|████████  | 631/784 [2:38:13<37:49, 14.83s/it, loss=0.0945]
Epoch 6/20 [Train]:  81%|████████  | 632/784 [2:38:13<37:17, 14.72s/it, loss=0.0945]
Epoch 6/20 [Train]:  81%|████████  | 632/784 [2:38:30<37:17, 14.72s/it, loss=0.0643]
Epoch 6/20 [Train]:  81%|████████  | 633/784 [2:38:30<38:49, 15.43s/it, loss=0.0643]
Epoch 6/20 [Train]:  81%|████████  | 633/784 [2:38:47<38:49, 15.43s/it, loss=0.0853]
Epoch 6/20 [Train]:  81%|████████  | 634/784 [2:38:47<39:51, 15.94s/it, loss=0.0853]
Epoch 6/20 [Train]:  81%|████████  | 634/784 [2:39:04<39:51, 15.94s/it, loss=0.0662]
Epoch 6/20 [Train]:  81%|████████  | 635/784 [2:39:04<40:29, 16.30s/it, loss=0.0662]
Epoch 6/20 [Train]:  81%|████████  | 635/784 [2:39:17<40:29, 16.30s/it, loss=0.1011]
Epoch 6/20 [Train]:  81%|████████  | 636/784 [2:39:17<37:48, 15.33s/it, loss=0.1011]
Epoch 6/20 [Train]:  81%|████████  | 636/784 [2:39:34<37:48, 15.33s/it, loss=0.1363]
Epoch 6/20 [Train]:  81%|████████▏ | 637/784 [2:39:34<38:59, 15.92s/it, loss=0.1363]
Epoch 6/20 [Train]:  81%|████████▏ | 637/784 [2:39:50<38:59, 15.92s/it, loss=0.1671]
Epoch 6/20 [Train]:  81%|████████▏ | 638/784 [2:39:50<38:34, 15.85s/it, loss=0.1671]
Epoch 6/20 [Train]:  81%|████████▏ | 638/784 [2:40:07<38:34, 15.85s/it, loss=0.0627]
Epoch 6/20 [Train]:  82%|████████▏ | 639/784 [2:40:07<39:14, 16.24s/it, loss=0.0627]
Epoch 6/20 [Train]:  82%|████████▏ | 639/784 [2:40:23<39:14, 16.24s/it, loss=0.2412]
Epoch 6/20 [Train]:  82%|████████▏ | 640/784 [2:40:23<38:32, 16.06s/it, loss=0.2412]
Epoch 6/20 [Train]:  82%|████████▏ | 640/784 [2:40:40<38:32, 16.06s/it, loss=0.0621]
Epoch 6/20 [Train]:  82%|████████▏ | 641/784 [2:40:40<39:05, 16.40s/it, loss=0.0621]
Epoch 6/20 [Train]:  82%|████████▏ | 641/784 [2:40:57<39:05, 16.40s/it, loss=0.1191]
Epoch 6/20 [Train]:  82%|████████▏ | 642/784 [2:40:58<39:28, 16.68s/it, loss=0.1191]
Epoch 6/20 [Train]:  82%|████████▏ | 642/784 [2:41:15<39:28, 16.68s/it, loss=0.1227]
Epoch 6/20 [Train]:  82%|████████▏ | 643/784 [2:41:15<39:33, 16.83s/it, loss=0.1227]
Epoch 6/20 [Train]:  82%|████████▏ | 643/784 [2:41:28<39:33, 16.83s/it, loss=0.0423]
Epoch 6/20 [Train]:  82%|████████▏ | 644/784 [2:41:28<36:31, 15.65s/it, loss=0.0423]
Epoch 6/20 [Train]:  82%|████████▏ | 644/784 [2:41:45<36:31, 15.65s/it, loss=0.0526]
Epoch 6/20 [Train]:  82%|████████▏ | 645/784 [2:41:45<37:18, 16.11s/it, loss=0.0526]
Epoch 6/20 [Train]:  82%|████████▏ | 645/784 [2:42:02<37:18, 16.11s/it, loss=0.1011]
Epoch 6/20 [Train]:  82%|████████▏ | 646/784 [2:42:02<37:55, 16.49s/it, loss=0.1011]
Epoch 6/20 [Train]:  82%|████████▏ | 646/784 [2:42:20<37:55, 16.49s/it, loss=0.0785]
Epoch 6/20 [Train]:  83%|████████▎ | 647/784 [2:42:20<38:23, 16.82s/it, loss=0.0785]
Epoch 6/20 [Train]:  83%|████████▎ | 647/784 [2:42:37<38:23, 16.82s/it, loss=0.0280]
Epoch 6/20 [Train]:  83%|████████▎ | 648/784 [2:42:37<38:22, 16.93s/it, loss=0.0280]
Epoch 6/20 [Train]:  83%|████████▎ | 648/784 [2:42:54<38:22, 16.93s/it, loss=0.0985]
Epoch 6/20 [Train]:  83%|████████▎ | 649/784 [2:42:54<38:17, 17.02s/it, loss=0.0985]
Epoch 6/20 [Train]:  83%|████████▎ | 649/784 [2:43:11<38:17, 17.02s/it, loss=0.1914]
Epoch 6/20 [Train]:  83%|████████▎ | 650/784 [2:43:11<38:11, 17.10s/it, loss=0.1914]
Epoch 6/20 [Train]:  83%|████████▎ | 650/784 [2:43:29<38:11, 17.10s/it, loss=0.1661]
Epoch 6/20 [Train]:  83%|████████▎ | 651/784 [2:43:29<37:56, 17.12s/it, loss=0.1661]
Epoch 6/20 [Train]:  83%|████████▎ | 651/784 [2:43:44<37:56, 17.12s/it, loss=0.0830]
Epoch 6/20 [Train]:  83%|████████▎ | 652/784 [2:43:44<36:43, 16.69s/it, loss=0.0830]
Epoch 6/20 [Train]:  83%|████████▎ | 652/784 [2:44:02<36:43, 16.69s/it, loss=0.0807]
Epoch 6/20 [Train]:  83%|████████▎ | 653/784 [2:44:02<36:54, 16.90s/it, loss=0.0807]
Epoch 6/20 [Train]:  83%|████████▎ | 653/784 [2:44:17<36:54, 16.90s/it, loss=0.0881]
Epoch 6/20 [Train]:  83%|████████▎ | 654/784 [2:44:17<35:47, 16.52s/it, loss=0.0881]
Epoch 6/20 [Train]:  83%|████████▎ | 654/784 [2:44:35<35:47, 16.52s/it, loss=0.2175]
Epoch 6/20 [Train]:  84%|████████▎ | 655/784 [2:44:35<35:57, 16.73s/it, loss=0.2175]
Epoch 6/20 [Train]:  84%|████████▎ | 655/784 [2:44:52<35:57, 16.73s/it, loss=0.0784]
Epoch 6/20 [Train]:  84%|████████▎ | 656/784 [2:44:52<35:56, 16.85s/it, loss=0.0784]
Epoch 6/20 [Train]:  84%|████████▎ | 656/784 [2:45:06<35:56, 16.85s/it, loss=0.0925]
Epoch 6/20 [Train]:  84%|████████▍ | 657/784 [2:45:06<33:58, 16.05s/it, loss=0.0925]
Epoch 6/20 [Train]:  84%|████████▍ | 657/784 [2:45:20<33:58, 16.05s/it, loss=0.1292]
Epoch 6/20 [Train]:  84%|████████▍ | 658/784 [2:45:20<32:43, 15.59s/it, loss=0.1292]
Epoch 6/20 [Train]:  84%|████████▍ | 658/784 [2:45:37<32:43, 15.59s/it, loss=0.1300]
Epoch 6/20 [Train]:  84%|████████▍ | 659/784 [2:45:37<33:26, 16.05s/it, loss=0.1300]
Epoch 6/20 [Train]:  84%|████████▍ | 659/784 [2:45:46<33:26, 16.05s/it, loss=0.1853]
Epoch 6/20 [Train]:  84%|████████▍ | 660/784 [2:45:46<28:29, 13.79s/it, loss=0.1853]
Epoch 6/20 [Train]:  84%|████████▍ | 660/784 [2:45:58<28:29, 13.79s/it, loss=0.0986]
Epoch 6/20 [Train]:  84%|████████▍ | 661/784 [2:45:58<27:17, 13.31s/it, loss=0.0986]
Epoch 6/20 [Train]:  84%|████████▍ | 661/784 [2:46:15<27:17, 13.31s/it, loss=0.1218]
Epoch 6/20 [Train]:  84%|████████▍ | 662/784 [2:46:15<28:55, 14.23s/it, loss=0.1218]
Epoch 6/20 [Train]:  84%|████████▍ | 662/784 [2:46:30<28:55, 14.23s/it, loss=0.0565]
Epoch 6/20 [Train]:  85%|████████▍ | 663/784 [2:46:30<29:08, 14.45s/it, loss=0.0565]
Epoch 6/20 [Train]:  85%|████████▍ | 663/784 [2:46:43<29:08, 14.45s/it, loss=0.0487]
Epoch 6/20 [Train]:  85%|████████▍ | 664/784 [2:46:43<28:19, 14.16s/it, loss=0.0487]
Epoch 6/20 [Train]:  85%|████████▍ | 664/784 [2:47:00<28:19, 14.16s/it, loss=0.0834]
Epoch 6/20 [Train]:  85%|████████▍ | 665/784 [2:47:00<29:30, 14.88s/it, loss=0.0834]
Epoch 6/20 [Train]:  85%|████████▍ | 665/784 [2:47:16<29:30, 14.88s/it, loss=0.0751]
Epoch 6/20 [Train]:  85%|████████▍ | 666/784 [2:47:16<30:14, 15.38s/it, loss=0.0751]
Epoch 6/20 [Train]:  85%|████████▍ | 666/784 [2:47:30<30:14, 15.38s/it, loss=0.1424]
Epoch 6/20 [Train]:  85%|████████▌ | 667/784 [2:47:30<28:50, 14.79s/it, loss=0.1424]
Epoch 6/20 [Train]:  85%|████████▌ | 667/784 [2:47:43<28:50, 14.79s/it, loss=0.0444]
Epoch 6/20 [Train]:  85%|████████▌ | 668/784 [2:47:43<27:52, 14.42s/it, loss=0.0444]
Epoch 6/20 [Train]:  85%|████████▌ | 668/784 [2:48:00<27:52, 14.42s/it, loss=0.0632]
Epoch 6/20 [Train]:  85%|████████▌ | 669/784 [2:48:00<28:48, 15.03s/it, loss=0.0632]
Epoch 6/20 [Train]:  85%|████████▌ | 669/784 [2:48:14<28:48, 15.03s/it, loss=0.1390]
Epoch 6/20 [Train]:  85%|████████▌ | 670/784 [2:48:14<28:28, 14.99s/it, loss=0.1390]
Epoch 6/20 [Train]:  85%|████████▌ | 670/784 [2:48:29<28:28, 14.99s/it, loss=0.0585]
Epoch 6/20 [Train]:  86%|████████▌ | 671/784 [2:48:29<28:15, 15.01s/it, loss=0.0585]
Epoch 6/20 [Train]:  86%|████████▌ | 671/784 [2:48:44<28:15, 15.01s/it, loss=0.0812]
Epoch 6/20 [Train]:  86%|████████▌ | 672/784 [2:48:44<27:53, 14.94s/it, loss=0.0812]
Epoch 6/20 [Train]:  86%|████████▌ | 672/784 [2:49:01<27:53, 14.94s/it, loss=0.0416]
Epoch 6/20 [Train]:  86%|████████▌ | 673/784 [2:49:01<28:26, 15.38s/it, loss=0.0416]
Epoch 6/20 [Train]:  86%|████████▌ | 673/784 [2:49:16<28:26, 15.38s/it, loss=0.0932]
Epoch 6/20 [Train]:  86%|████████▌ | 674/784 [2:49:16<28:02, 15.29s/it, loss=0.0932]
Epoch 6/20 [Train]:  86%|████████▌ | 674/784 [2:49:32<28:02, 15.29s/it, loss=0.0934]
Epoch 6/20 [Train]:  86%|████████▌ | 675/784 [2:49:32<28:20, 15.61s/it, loss=0.0934]
Epoch 6/20 [Train]:  86%|████████▌ | 675/784 [2:49:47<28:20, 15.61s/it, loss=0.0923]
Epoch 6/20 [Train]:  86%|████████▌ | 676/784 [2:49:47<27:46, 15.43s/it, loss=0.0923]
Epoch 6/20 [Train]:  86%|████████▌ | 676/784 [2:50:03<27:46, 15.43s/it, loss=0.0247]
Epoch 6/20 [Train]:  86%|████████▋ | 677/784 [2:50:03<27:57, 15.68s/it, loss=0.0247]
Epoch 6/20 [Train]:  86%|████████▋ | 677/784 [2:50:20<27:57, 15.68s/it, loss=0.0457]
Epoch 6/20 [Train]:  86%|████████▋ | 678/784 [2:50:20<27:58, 15.83s/it, loss=0.0457]
Epoch 6/20 [Train]:  86%|████████▋ | 678/784 [2:50:36<27:58, 15.83s/it, loss=0.0832]
Epoch 6/20 [Train]:  87%|████████▋ | 679/784 [2:50:36<28:09, 16.09s/it, loss=0.0832]
Epoch 6/20 [Train]:  87%|████████▋ | 679/784 [2:50:52<28:09, 16.09s/it, loss=0.0763]
Epoch 6/20 [Train]:  87%|████████▋ | 680/784 [2:50:52<27:57, 16.13s/it, loss=0.0763]
Epoch 6/20 [Train]:  87%|████████▋ | 680/784 [2:51:09<27:57, 16.13s/it, loss=0.1421]
Epoch 6/20 [Train]:  87%|████████▋ | 681/784 [2:51:09<27:55, 16.26s/it, loss=0.1421]
Epoch 6/20 [Train]:  87%|████████▋ | 681/784 [2:51:21<27:55, 16.26s/it, loss=0.0645]
Epoch 6/20 [Train]:  87%|████████▋ | 682/784 [2:51:21<25:19, 14.89s/it, loss=0.0645]
Epoch 6/20 [Train]:  87%|████████▋ | 682/784 [2:51:36<25:19, 14.89s/it, loss=0.0239]
Epoch 6/20 [Train]:  87%|████████▋ | 683/784 [2:51:36<25:08, 14.94s/it, loss=0.0239]
Epoch 6/20 [Train]:  87%|████████▋ | 683/784 [2:51:52<25:08, 14.94s/it, loss=0.1444]
Epoch 6/20 [Train]:  87%|████████▋ | 684/784 [2:51:52<25:32, 15.32s/it, loss=0.1444]
Epoch 6/20 [Train]:  87%|████████▋ | 684/784 [2:52:06<25:32, 15.32s/it, loss=0.1421]
Epoch 6/20 [Train]:  87%|████████▋ | 685/784 [2:52:06<24:33, 14.89s/it, loss=0.1421]
Epoch 6/20 [Train]:  87%|████████▋ | 685/784 [2:52:18<24:33, 14.89s/it, loss=0.1288]
Epoch 6/20 [Train]:  88%|████████▊ | 686/784 [2:52:18<23:00, 14.08s/it, loss=0.1288]
Epoch 6/20 [Train]:  88%|████████▊ | 686/784 [2:52:33<23:00, 14.08s/it, loss=0.0751]
Epoch 6/20 [Train]:  88%|████████▊ | 687/784 [2:52:33<23:13, 14.36s/it, loss=0.0751]
Epoch 6/20 [Train]:  88%|████████▊ | 687/784 [2:52:50<23:13, 14.36s/it, loss=0.0928]
Epoch 6/20 [Train]:  88%|████████▊ | 688/784 [2:52:50<24:02, 15.02s/it, loss=0.0928]
Epoch 6/20 [Train]:  88%|████████▊ | 688/784 [2:53:06<24:02, 15.02s/it, loss=0.2201]
Epoch 6/20 [Train]:  88%|████████▊ | 689/784 [2:53:06<24:27, 15.44s/it, loss=0.2201]
Epoch 6/20 [Train]:  88%|████████▊ | 689/784 [2:53:20<24:27, 15.44s/it, loss=0.1548]
Epoch 6/20 [Train]:  88%|████████▊ | 690/784 [2:53:20<23:24, 14.94s/it, loss=0.1548]
Epoch 6/20 [Train]:  88%|████████▊ | 690/784 [2:53:36<23:24, 14.94s/it, loss=0.1546]
Epoch 6/20 [Train]:  88%|████████▊ | 691/784 [2:53:36<23:48, 15.36s/it, loss=0.1546]
Epoch 6/20 [Train]:  88%|████████▊ | 691/784 [2:53:53<23:48, 15.36s/it, loss=0.0928]
